"myorder","myrow","mycol","corr","q","predictor","phenotype"
8735,95,65,-0.59071301287346,0.0181587887955338,"SGR10521","Peak_Freq_Zero_Min_POD_alldonors"
8725,85,65,-0.59071301287346,0.0181587887955338,"SGR10428","Peak_Freq_Zero_Min_POD_alldonors"
3817,37,29,-0.589935093301462,0.0188825057554847,"SGR10092","Peak_Freq_Down_Med_POD_11235"
4415,95,33,-0.587207106093585,0.0216504048562035,"SGR10521","Peak_Freq_Down_Med_POD_30171"
4405,85,33,-0.587207106093585,0.0216504048562035,"SGR10428","Peak_Freq_Down_Med_POD_30171"
3804,24,29,-0.586534781058558,0.0223848802312645,"SGR10043","Peak_Freq_Down_Med_POD_11235"
4378,58,33,-0.586525552141892,0.0223931459175054,"SGR10205","Peak_Freq_Down_Med_POD_30171"
3807,27,29,-0.586027318832941,0.0229535423290587,"SGR10057","Peak_Freq_Down_Med_POD_11235"
4321,1,33,-0.585634090906484,0.0234045878378598,"Molecular.Weight","Peak_Freq_Down_Med_POD_30171"
4470,15,34,-0.582523922500149,0.0272914514589064,"SGR10013","Peak_Freq_Down_Min_POD_alldonors"
4467,12,34,-0.582523922500149,0.0272914514589064,"Number.of.Carbons","Peak_Freq_Down_Min_POD_alldonors"
8677,37,65,-0.582010512661198,0.027983544236975,"SGR10092","Peak_Freq_Zero_Min_POD_alldonors"
4334,14,33,-0.581183117546676,0.0291392682004629,"SGR10009","Peak_Freq_Down_Med_POD_30171"
4333,13,33,-0.581183117546676,0.0291392682004629,"SGR10004","Peak_Freq_Down_Med_POD_30171"
8655,15,65,-0.579706364356594,0.0313126707909195,"SGR10013","Peak_Freq_Zero_Min_POD_alldonors"
8652,12,65,-0.579706364356594,0.0313126707909195,"Number.of.Carbons","Peak_Freq_Zero_Min_POD_alldonors"
4357,37,33,-0.579371581342516,0.0318214766024823,"SGR10092","Peak_Freq_Down_Med_POD_30171"
4341,21,33,-0.579301060345185,0.0319279527963221,"SGR10029","Peak_Freq_Down_Med_POD_30171"
3838,58,29,-0.577020882000414,0.035655576024548,"SGR10205","Peak_Freq_Down_Med_POD_11235"
4347,27,33,-0.574831779497687,0.0396121016009604,"SGR10057","Peak_Freq_Down_Med_POD_30171"
6634,19,50,-0.573060538509219,0.0431078746495365,"SGR10022","Peak_Freq_Zero_Med_POD_1118"
8641,1,65,-0.572572607576405,0.0441172310288936,"Molecular.Weight","Peak_Freq_Zero_Min_POD_alldonors"
3794,14,29,-0.572188089463903,0.0449272423130734,"SGR10009","Peak_Freq_Down_Med_POD_11235"
3793,13,29,-0.572188089463903,0.0449272423130734,"SGR10004","Peak_Freq_Down_Med_POD_11235"
8661,21,65,-0.568955335618907,0.0523357028864541,"SGR10029","Peak_Freq_Zero_Min_POD_alldonors"
2527,97,19,-0.568810065446956,0.0526895455229848,"SGR10553","Peak_Freq_Down_Med_POD_1118"
8709,69,65,-0.568350147619792,0.0538350910656021,"SGR10308","Peak_Freq_Zero_Min_POD_alldonors"
4389,69,33,-0.567337072567931,0.0564467465116839,"SGR10308","Peak_Freq_Down_Med_POD_30171"
5995,55,45,-0.566755786218474,0.0579957306350338,"SGR10199","Peak_Freq_Up_Med_POD_20032"
5962,22,45,-0.566755786218474,0.0579957306350338,"SGR10032","Peak_Freq_Up_Med_POD_20032"
4973,113,37,-0.566755786218474,0.0579957306350338,"SGR10736","Peak_Freq_Up_Med_POD_1309"
4967,107,37,-0.566755786218474,0.0579957306350338,"SGR10684","Peak_Freq_Up_Med_POD_1309"
4951,91,37,-0.566755786218474,0.0579957306350338,"SGR10493","Peak_Freq_Up_Med_POD_1309"
4944,84,37,-0.566755786218474,0.0579957306350338,"SGR10418","Peak_Freq_Up_Med_POD_1309"
4925,65,37,-0.566755786218474,0.0579957306350338,"SGR10290","Peak_Freq_Up_Med_POD_1309"
4901,41,37,-0.566755786218474,0.0579957306350338,"SGR10109","Peak_Freq_Up_Med_POD_1309"
3801,21,29,-0.564863134683411,0.0632899320161255,"SGR10029","Peak_Freq_Down_Med_POD_11235"
3781,1,29,-0.563186456209681,0.0683892419097236,"Molecular.Weight","Peak_Freq_Down_Med_POD_11235"
8667,27,65,-0.562942778498016,0.0691559666556067,"SGR10057","Peak_Freq_Zero_Min_POD_alldonors"
2449,19,19,-0.5626628685541,0.0700474861330115,"SGR10022","Peak_Freq_Down_Med_POD_1118"
5465,65,41,-0.560399079021021,0.0777098566392797,"SGR10290","Peak_Freq_Up_Med_POD_1516"
8885,110,66,-0.55959538769508,0.0806077077233604,"SGR10704","Total_Cells_Zero_Med_POD_1083"
